
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
bharahassa bāhubaliṇō, taha saṁgāmaṁ jahāvattaṁ // PaumaCa.37

jāīṇa ya uppattī, kutitthagaṇa-vivihavēsadhārīṇaṁ
vijjāharavaṁsassa ya, uppattī vijjudantassa // PaumaCa.38

uvasaggaṁ pi ya ghōraṁ, muṇivaravasahassa saṁjayantassa
kēvalanāṇuppattī, vijāharaṇaṁ ca dharaṇēṇaṁ // PaumaCa.39

ajiyassa ya uppattī, puṇṇaghaṇasuhā-'suhaṁ samōsaraṇē
vijjāharassa dinnaṁ, saraṇaṁ jaha rakkhasindēṇaṁ // PaumaCa.40

dinnaṁ rakkhasavaïṇā, ṭhāṇaṁ ca varō jahā kumārassa
sagarassa ya uppattī, dukkhaṁ sāmaṇṇa nivāṇaṁ // PaumaCa.41

aïkantamahārakkhō, jammaṇavihavassa kittaṇaṁ cēva
taha rakkhasavaṁsassa ya, ṣavattaṇaṁ cēva nāyavvaṁ // PaumaCa.42

vāṇarakēūṇa tahā, vaṁsuppattī kamēṇa nāyabā
taḍikēsissa ya cariyaṁ, udahikumārēṇa sahiyassa // PaumaCa.43

kikkindhiandhayāṇaṁ, sirimālākhēyarāṇa āgamaṇaṁ
vahaṇaṁ ca vijayasīhassa kōvaṇaṁ asaṇivēyassa // PaumaCa.44


[p. 5]
andhayavahaṁ pavēsō, pāyālaṁkārapuravarē taïyā
kikkindhipuranivēsaṁ, mahugiriuvariṁ maṇabhirāmaṁ // PaumaCa.45

laṅkāgamaṇa-pavēsaṁ, sukēsiputtāṇa balamahantāṇaṁ
nigghāyamaraṇahēū, mālissa ya saṁpayaṁ viulaṁ // PaumaCa.46

vēyaḍḍadakkhiṇāē, sēḍhīē cakkavālanayarammi
indassa ya uppattī, vijjāharasēḍhisāmittaṁ // PaumaCa.47

mālissa vahaṁ jujjhē, vēsamaṇakumārajammaṇuppattī
kusumantavarujjāṇē, sumāliputtassa ya pavēsaṁ // PaumaCa.48

kēkasisahasaṁjōgaṁ, nidarisaṇaṁ tattha paramasumiṇāṇaṁ
jaṇaṇaṁ ca dahamuhassa ya, vijjāsamuvāsaṇaṁ cēva // PaumaCa.49

khōhaṁ jakkhassa aṇāḍhiyassa taha āgamaṁ sumālissa
mandōyarīe lambha, kannāṇa nirikkhaṇaṁ cēva // PaumaCa.50

taha bhāṇukaṇṇacariyaṁ, kōvaṁ vēsamaṇaünbhavaṁ cēva
rakkhasajakkhāṇa raṇaṁ, dhaṇayassa tavō ya nāyavō // PaumaCa.51

dahamuhalaṅkāgamaṇaṁ, avalōyaṇa pucchaṇaṁ jiṇaharāṇaṁ
harisēṇassa ya cariyaṁ, puṇṇaṁ taha pāvamahaṇaṁ ca // PaumaCa.52

gahaṇaṁ mattamahāgayabhuvaṇālaṁkāranāmadhēyassa
ṭhāṇaṁ jamassa laddhaṁ, rikkharayāiccakikkindhī // PaumaCa.53

dahavayaṇa-dūsaṇāṇaṁ, pāyālaṁkārapuravarapavēsaṁ
candōyarassa virahē aṇurāhādukkhasaṁghaṭṭa // PaumaCa.54

taṁ sō virāhiyapurē, suggīvasirīsamāgamaṁ cēva
vālissa khōha aṭṭhāvayanagassa // PaumaCa.55

suggīva sutārāē, lambhaṁ maraṇaṁ ca sāhasagaïssa
saṁtāvaṁ ciya paramaṁ, yaḍḍagamaṁ dahamuhassa // PaumaCa.56

aṇaraṇṇa-sahasakiraṇāṇa tāṇa vēragga jannanāsaṁ ca
mahupubabhavakkhāṇaṁ, uvarambhāē ya ahilāsaṁ // PaumaCa.57

vijāṇaṁ ciya lambha, mahindarāyassa lacchināsaṁ ca
dahamuhamandaragamaṇaṁ, puṇaravi ya niyattaṇaṁ cēva // PaumaCa.58

aṇagāramaharisissa vi, aṇantaviriyassa kēvaluppattī
rāvaṇaniyamaggahaṇaṁ, haṇuyassa samubbhavaṁ cēva // PaumaCa.59

aṭṭhāvayassa uvariṁ, mahinda-palhāyadarisaṇasiṇēhaṁ
pavaṇañjayassa kōvaṁ, taha añjaṇaüjjhaṇaṁ cēva // PaumaCa.60

siṭṭhaṁ ca muṇivarēṇaṁ, haṇuyaparabbhavasamūhasaṁbandhaṁ
sūī haṇurūhapurē, kayā ya paḍisūranāmēṇaṁ // PaumaCa.61


[p. 6]
bhūyāḍavīe majjhē, pavaṇañjayakhēyarassa ya niōgaṁ
taha darisaṇūsavasuhaṁ, vijjāhariañjaṇāe samaṁ // PaumaCa.62

pavaṇañjayaputtamahābalassa taha dāruṇaṁ raṇaṁ paramaṁ
rajaṁ dasāṇaṇassa ya, jiṇaüssēhantaraṁ cēva // PaumaCa.63

bala-kēsava-paḍisattūṇa cēṭṭhiyaṁ cakkavaṭṭipamuhāṇaṁ
dasaraharajjuppattī, kēgaïvarasaṁpayaṁ paramaṁ // PaumaCa.64

indēṇa samaṁ jujjhaṁ, kāūṇa ya gihiyaṁ dahamuhēṇaṁ
saṁvēgasamāvannō, naravaï dikkhaṁ samaṇupattō // PaumaCa.65

rāmassa lakkhaṇassa ya, bharahassa ya taha ya sattunihaṇassa
uppattī sīyāē, vidēha taha sōgasaṁbandhaṁ // PaumaCa.66

nārayasīyālihaṇaṁ, daddūṇa sahōyarassa mūḍhattaṁ
kannāsayaṁvaratthaṁ, uppattī cāvarayaṇassa // PaumaCa.67

dasarahanivassa dikkhaṁ, pāsē muṇisababhūyasaraṇassa
vavagayabhavāṇa kahaṇaṁ, samāgamaṁ cēva sīyāē // PaumaCa.68

kēgaïvarassa lambha, rajaṁ bharahassa paramamāhappaṁ
taha lakkhaṇō ya rāmō, sīyā ya gayā vidēsammi // PaumaCa.69

taha vajjakaṇṇanaravaï-vicēṭṭhiyaṁ varakumārilambhaṁ ca
vasikāraruddabhūī, vimōyaṇaṁ vālikhillassa // PaumaCa.70

aruṇuggāmāsannē, rāmapurinivēsaṇaṁ paramarammaṁ
vaṇamālāsaṁjōyaṁ, aïviriyasamunnaī cēva // PaumaCa.71

lābhō jiyaṣaümāē, kula-dēsavihūsaṇāṇa uvasaggaṁ
vaṁsagirimatthaōvari, jiṇaharakaraṇaṁ ca rāmēṇa // PaumaCa.72

daḍhūṇa dāṇavibhavaṁ, jaḍāuṇō niyamaladdhamāhappaṁ
nāgarahārōhaṁ ciya, saṁbukkavivāyaṇaṁ cēva // PaumaCa.73

kēgaïputtāgamaṇaṁ, kharadūsaṇaviggahaṁ paramaghōraṁ
sīyāharaṇanimittaṁ, sōgaṁ ciya sīyāharaṇanimittaṁ, sōgaṁ ciya rāmadēvassa // PaumaCa.74

sigdhaṁ virāhiyassa ya, āgamaṇaṁ dūsaṇassa ya vahaṁ ca
rayaṇajaḍivijanāsaṁ, suggīvasamāgamaṁ cēva // PaumaCa.75

sāhasagaïssa ya vahaṁ, sīyāṣaḍivattikāraṇaṁ lambhaṁ
milaṇaṁ vihīsaṇēṇaṁ, vijjābalakēsisaṁpattī // PaumaCa.76

taha kumbhayaṇṇa-indaïbhuyaṅga pāsēsu bandhaṇaṁ paramaṁ
lakkhaṇasattiṣahāraṁ, taha ya visallāgamaṁ cēva // PaumaCa.77


[p. 7]
dahamuhaṣavēsaṇaṁ ciya, bhavaṇaṁ jiṇasantisāmināhassa
taha pāḍihēragamaṇaṁ, laṅkāe pavēsaṇaṁ cēva // PaumaCa.78

cakkuppattī taha lakkhaṇassa dahamuhavivāyaṇaṁ cēva
varajuvaīṇa palāvaṁ, āgamaṇaṁ cēva kēvaliṇō // PaumaCa.79

indaïpamuhāṇa tahā, dikkhā sīyāsamāgamaṁ vattaṁ
nārayalakāgamaṇaṁ, sāēyapurīṣavēsaṁ ca // PaumaCa.80

puvabhavāṇa ya cariyaṁ, bharahagayāṇaṁ jahā samakkhāyaṁ
bharahassa ya pavajjā, ṭhaviō ciya lakkhaṇō rajjē // PaumaCa.81

laddhā maṇōramā vi ya, sirivacchālīḍhadēhadhārissa
maraṇaṁ ca samāvannaṁ, sumahallavaṇassa saṁgāmē // PaumaCa.82

mahurāpuridēsassa ya, uvasaggaviṇāsaṇaṁ jaṇavayassa
sattarisīṇa uvattī, sīyānivāsaṇaṁ cēva // PaumaCa.83

aha vajjajaṅghanaravaï, diṭṭhā sīyā lavaṁkusuppattī
jēūṇa naravarindē, piyarēṇa samaṁ kayaṁ jujjhaṁ // PaumaCa.84

sayalajaṇabhūsaṇāṇaṁ, nāṇuppattī surāṇa āgamaṇaṁ
vattaṁ ca pāḍihēraṁ, sīyāē bhīsaṇabhavōhaṁ // PaumaCa.85

ghōraṁ tavōvihāṇaṁ, kayantavayaṇē sayaṁvarē khōhaṁ
dikkhā ya kumārāṇaṁ, bhāmaṇḍaladuggaī cēva // PaumaCa.86

haṇuyassa ya pavajā, lakkhaṇaparalōgagamaṇahēummi
lavaṇaṁkusāṇa ya tavō, rāmapalāvaṁ ca sōgaṁ ca // PaumaCa.87

puvabhavadēvajaṇiyaṁ, dikkhaṁ ciya rāghavassa nigganthaṁ
kēvalanāṇuppattō, tahēva nivāṇagamaṇaṁ ca // PaumaCa.88

saba pi ēvamēyaṁ, suṇantu iha sajjaṇā ya majjhatthā
siddhipahaṁ saṁpattaṁ, paümaṁ vimalēṇa bhāvēṇa // PaumaCa.89

ēyaṁ aṭṭhamarāmadēvacariyaṁ vīrēṇa siṭuṁ purā, pacchā uttamasāhavēhi dhariyaṁ lōgassa ubbhāsiyaṁ
ēttāhē vimalēṇa pāyaḍaphuḍaṁ gāhānibaddhaṁ kayaṁ, suttatthaṁ nisuṇantu saṁpaï mahāpuṇṇaṁ pavittakkharaṁ // PaumaCa.90


iti paümacariē suttavihāṇō nāma uddēsō samattō


---------------------------------------------------------------------

[p. 8]
[sēṇiyaciṁtāvihāṇaṁ]

[magadhā janapadaḥ —]
iha jambudīvadīvē, dakkhiṇabharahē mahantaguṇakaliō
magahā nāma jaṇavaō, nagarā-''garamaṇḍiō rammō // PaumaCa.1

gāma-pura-khēḍa-kabbaḍa-maḍamba-dōṇīmuhēsu parikiṇṇō
gō-mahisi-valavapuṇṇō, dhaṇanivahaniruddhasīmaṣahō // PaumaCa.2

satthāha-sēṭṭhi-gahavaï-kōḍumbiyaṣamuhasuddhajaṇanivahō
maṇi-kaṇaga-rayaṇa-mōttiya-bahudhannamahantakōṭṭhārō // PaumaCa.3

dēsammi tammi lōgō, vinnāṇaviyakkhaṇō aïsurūvō
bala-vihava-kantijuttō, ahiyaṁ dhammujjuyamaīō // PaumaCa.4

naḍa-naṭṭa-chatta-laṅkhayaniccanaccantagīyasaddālō
nāṇāhārapasāhiyabhujāvijjantapahiyajaṇō // PaumaCa.5

ahiyaṁ vīvāhūsavaviyāvaḍō gandhakusumatattillō
bahupāṇa-khāṇa-bhōyaṇa–aṇavarayaṁvaḍḍiucchāhō // PaumaCa.6

pukkharaṇīsu sarēsu ya, ujjāṇēsu ya samantaō rammō
paracakka māri-takkara-dubbhikkhavivajjiō muiō // PaumaCa.7

[rājagr̥hanagaram —]
tassa bahumajjhadēsē, pāyārubbhaḍavisālaparivēḍhaṁ
nayaraṁ ciya pōrāṇaṁ, rāyapuraṁ nāma nāmēṇaṁ // PaumaCa.8

varabhavaṇa-tuṅgatōraṇa-dhavalaṭṭālaya kalaṅkaparimukkaṁ
phalihāsu saṁpaüttaṁ, kavisīsayaviraïyābhōyaṁ // PaumaCa.9


[p. 9]
bahubhaṇḍasāragaruyaṁ, jala-thalayasamiddharayaṇabhariyagharaṁ
nāṇādēsasamāgaya-vaṇiyajaṇullāvasaddālaṁ // PaumaCa.10

bhavaṇaṅgaṇaccaṇēsu ya, maragaya-māṇikkakiraṇakabburiyaṁ
aguruya-turukka-candaṇa-jaṇavayaparibhōyasusuyandhaṁ // PaumaCa.11

cēiyagharēhi ramma, ārāmujjāṇa-kāṇaṇasamiddhaṁ
sara-sarasi-bāvi-vappiṇa-saēsu aïmaṇaharālōvaṁ // PaumaCa.12

caccara-caükkamaṇahara-pēcchaṇayamahantamahuranigdhōsaṁ
paṇḍiyajaṇasusamiddhaṁ, akkhaliyacarittabahusatthaṁ // PaumaCa.13

kiṁ jaṁpiēṇa bahuṇā. taṁ nayaraṁ guṇasahassaāvāsa
amarapurassa ya sōhaṁ, ghēttūṇa va hōja nimmaviyaṁ // PaumaCa.14

[śrēṇīkō rājā —]
ēvaṁvihē ya nayarē, vasaï nivō tattha sēṇiō nāma
naravaïguṇēhi juttō, vēsamaṇō cēva pañcakkhō // PaumaCa.15

bhamaranibhaniddhakēsō, viyasiyavaraṣaümasarisamuhasōhō
ghaṇa-pīṇa-kaḍhiṇakhandhō, thōrunnaya-dīhabāhujuō // PaumaCa.16

vitthiṇṇapihulavacchō, karayalasamagijjhalaliyataṇumajjhō
mayarāyasarisakaḍiyaḍa, samahiyavarahatthihatthōrū // PaumaCa.17

kummavaracārucalaṇō, sōvaṇṇiyapavaō va dippantō
candō va sōmavayaṇō, salilanihī cēva gambhīrō // PaumaCa.18

taṁ natthi jaṁ na yāṇaï, narindavināṇa-nāṇamāhappaṁ
sammattaladdhabuddhī, guru-dēvayapūyaṇasamatthō // PaumaCa.19

vivihakalā-''gamakusalō vi māṇavō tassa varanarindassa
suciraṁ ṣi bhaṇṇamāṇō, guṇāṇa antaṁ na pāvijjā // PaumaCa.20

[sirivīrajiṇacariyaṁ]
[vīrajinajanma, surakr̥tō janmābhiṣēkaśca —]
atthēttha bharahavāsē, kuṇḍaggāmaṁ puraṁ guṇasamiddhaṁ
tattha ya narindavasahō, siddhatthō nāma nāmēṇaṁ // PaumaCa.21


[p. 10]
tassa ya bahuguṇakaliyā, bhajjā tisala tti rūvasaṁpannā
tīē gabbhammi jiṇō, āyāō carimasamayammi // PaumaCa.22

āsaṇakampēṇa surā, muṇiūṇa jiṇēsaraṁ samuppannaṁ
savē vi samuccaliyā, pariōsunbhinnarōmañcā // PaumaCa.23

āgantūṇa ya nayarē, gandhōdayavārivarisaṇaṁ kāuṁ
ghēttūṇa jiṇavarindaṁ, mandarasiharammi saṁpattā // PaumaCa.24

ṭhaviūṇa paṇḍukambala–silāe sīhāsaṇē maṇivicittē
abhisiñcanti surindā, khīrōdahivārikalasēhiṁ // PaumaCa.25

ākampiō ya jēṇaṁ, mērū aṅguṭṭaēṇa līlāē
tēṇēha mahāvīrō, nāma si kayaṁ surindēhiṁ // PaumaCa.26

namiūṇa jiṇavarinda, thōūṇa payāhiṇaṁ ca kāūṇaṁ
puṇaravi māusayāsē, ṭhavēnti dēvā tilōyaguruṁ // PaumaCa.27

suravaïdinnāhārō, aṅguṭṭayaamayalēvalēhēṇaṁ
ummukkabālabhāvō, tīsaïvarisō jiṇō jāō // PaumaCa.28

[vīrasya pravrajyā, jñānaṁ, atiśayāśca —]
aha annayā kayāī, saṁvēgaṁgaō jiṇō muṇiyadōsō
lōgantiyaparikiṇṇō, pabajjamuvāgaō vōrō // PaumaCa.29

aha aṭṭhakammarahiyassa tassa jhāṇōvaōgajuttassa
sayalajagujjōyagaraṁ, kēvalanāṇaṁ samuppannaṁ // PaumaCa.30

ruhiraṁ khīrasavaṇṇaṁ, malasēyavivajjiyaṁ surabhigandhaṁ
dēhaṁ salakkhaṇaguṇaṁ, ravippabhaṁ cēva aïvimalaṁ // PaumaCa.31


[p. 11]
nayaṇā phandaṇarahiyā, nahakēsā'vaṭṭhiyā ya niddhā ya
jōyaṇasayaṁ samantā, mārīi vivajjiō dēsō // PaumaCa.32

jattō ṭhavēi calaṇē, tattō jāyanti sahasapattāī
phalabharanamiyā ya dumā, sāsasamiddhā mahī hōi // PaumaCa.33

āyarisasamā dharaṇī, jāyaï iha addhamāgahī vāṇī
saraē va nimmalāō, disāō raya-rēṇurahiyāō // PaumaCa.34

ṭhāyaï jattha jiṇindō, tattha ya sīhāsaṇaṁ rayaṇacittaṁ
jōyaṇaghōsamaṇaharaṁ, dunduhi surakusumavuṭṭhī ya // PaumaCa.35

ēvaṁ sō muṇivasahō, aṭṭhamahāpāḍihērapariyariō
viharaï jiṇindabhāṇū, bōhintō bhaviyakamalāiṁ // PaumaCa.36

aïsayavihūisahiō, gaṇa-gaṇahara-sayalasaṅghaparivārō
viharantō ciya pattō, viulagirindaṁ mahāvīrō // PaumaCa.37

[kēvalamahimārtha dēvānāmāgamanam —]
nāūṇa dēvarāyā, viulamahāgirivarē jiṇavarindaṁ
ērāvaṇaṁ valaggō, himagirisiharassa saṁkāsaṁ // PaumaCa.38

siṁdūraraïyakumbhaṁ, viraïyanakkhattamālakayasōhaṁ
ghaṇṭāravanigdhōsaṁ, gaṇḍayalubbhinnamayalēhaṁ // PaumaCa.39

gumugumugumantamahuyara-nilōṇamayasurahivāsiyasuyandhaṁ
calacavalakaṇṇacāmara-vāuchuvantadhayamālaṁ // PaumaCa.40

sāmāṇiyaparikiṇṇō, accharasuggīyamāṇamāhappō
sabasurāsurasahiō, viulagiriṁ āgaō indō // PaumaCa.41

daḍhūṇa jiṇavarinda, karayalajuyalaṁ karīya sīsammi
sakō pahaṭṭamaṇasō, thōūṇa jiṇaṁ samāḍhattō // PaumaCa.42

[vīrastutiḥ —]
mōhandhayāratimirē, suttaṁ ciya sayalajīvalōyamiṇaṁ
kēvalakiraṇadivāyara!, tumēva ujjōiyaṁ vimalaṁ // PaumaCa.43


[p. 12]
saṁsārabhavasamuddē, sōgamahāsalilavīisaṁghaṭṭē
pōō tuma mahāyasa!, uttārō bhaviyavaṇiyāṇaṁ // PaumaCa.44

saṁsārabhavakaḍillē, saṁjōgaviōgasōgatarugahaṇē
kupahapaṇaṭṭhāṇa tuma, satthāhō nāha! uppannō // PaumaCa.45

tuha nāha! kō samatthō, sabbhūyaguṇāṇa kuṇaï parisaṁkhā?
suirammi bhaṇṇamāṇō, avi vāsasahassakōḍīhiṁ // PaumaCa.46

thōūṇa dēvarāyā, annē vi caübihā suranikāyā
bhāvēṇa kayapaṇāmā, uvaviṭṭhā sannivēsēsu // PaumaCa.47

magahāhivō vi rāyā, daṭṭaṇa surāgamaṁ jiṇasagāsē
bhaḍacaḍayarēṇa mahayā, tō rāyapurāō nīhariō // PaumaCa.48

pattō ya tamuddēsaṁ, mattamahāgayavarāō uttiṇṇō
thōūṇa jiṇavarindaṁ, uvaviṭṭhō magahasāmantō // PaumaCa.49

[samavasaraṇam —]
puvaviṇimmiyabhāgaṁ, jōyaṇaparivēḍhamaṇḍalābhōyaṁ
pāyāratiuṇamaṇimaya-gōuravitthiṇṇakayasōhaṁ // PaumaCa.50

aha dōṇi ya vakkhārā, aṭṭamahāpāḍihērasaṁjuttā
aṭṭha nāḍayāī, dārē dārē ya naccanti // PaumaCa.51

sōlasa varavāvīō, kamaluppalavimalasalilapuṇṇāō
caüsu vidisāsu majjhē, havanti cattāri cattāri // PaumaCa.52

bhayavaṁ pi tihuyaṇagurū, vicittasīhāsaṇē suhaniviṭṭhō
chattāichatta-cāmara-asōga-bhāmaṇḍalasaṇāhō // PaumaCa.53

ēvaṁvihammi tattō, suravaramēlīṇajaṇasamūhammi
pattēyaṁ pattēyaṁ, vakkhāraṁ kittaïssāmi // PaumaCa.54


[p. 13]
paḍhamammi ya vakkhārē, parisā nigganthamaharisīṇaṁ tu 1
tayaṇantaraṁ pi bīē, sōhammāīsuravahūṇaṁ2 // PaumaCa.55

taïyammi ya vakkhārē, parisā ajāṇa guṇamahantīṇaṁ3
tattō paraṁ tu niyamā, jōisakannāṇa parisā ya4 // PaumaCa.56

vantaravahūṇa tattō5, parisā uṇa bhavaṇavāsiyavahūrṇa6
tattō paraṁ tu niyamā, jōisiyāṇaṁ suravarāṇa7 // PaumaCa.57

vantarabhavaṇindāṇaṁ 8, vakkhārēsu ya havanti parisāō9
sōhammāīṇa taō, dēvāṇaṁ kappavāsīṇaṁ 10 // PaumaCa.58

avarammi ya vakkhārē, parisā maṇuyāṇa naravarindāṇaṁ 11
hōi tirikvāṇa puṇō, parisā puvuttarē bhāgē12 // PaumaCa.59

ēvaṁ pasannacittē, suravaramēlīṇapatthivasamūhē
pucchaï dhammā-'dhamma, titthayaraṁ gōyamō namiḍaṁ // PaumaCa.60

tō addhamāgahīē, bhāsāē sabajīvahiyajaṇaṇaṁ
jalaharagambhīraravō, kahēi dhammaṁ jiṇavarindō // PaumaCa.61

[vīrasya bhagavatō dēśanā —]
davaṁ ca hōi duvihaṁ, jīvā-'jīvā tahēva nāyabaṁ
