[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
icchaī pāramāgantuṁ, antarā ya visīyaī // Sūy.58

ēvaṁ tu samaṇā ēgē, micchādiṭṭhī anāriyā
saṁsārapārakaṅkhī tē, saṁsāraṁ anupariyaṭṭanti // Sūy.59

tti bēmi. 

jaṁ kiñci vi pūikaḍaṁ, saḍḍhī māgantu mīhiyaṁ
sahassantariyaṁ bhuñjē, dupakkhaṁ cēva sēvaī // Sūy.60

tamēva aviyāṇantā, visamaṁsi akōviyā
macchā vēsāliyā cēva, udagassa'bhiyāgamē // Sūy.61

udagassa pabhāvēṇaṁ, sukkaṁmi ghātamēnti u
ḍhaṅkēhi ya kaṅkēhi ya, āmisatthēhiṁ tē duhī // Sūy.62

ēvaṁ tu samaṇā ēgē, vaṭṭamāṇa suhēsiṇō
macchā vēsāliyā cēva, ghāyamēssanti nantasō // Sūy.63

iṇamannaṁ tu annāṇaṁ, ihamēgēsiṁ āhiyaṁ
dēvaüttē ayaṁ lōē, bambhaüttē tti āvarē // Sūy.64

īsarēṇa kaḍē lōē, pahāṇāi tahāvarē
jīvājīvasamāuttē, suhadukkhasamanniē // Sūy.65

sayambhuṇā kaḍē lōē, iti vuttaṁ mahēsiṇā
mārēṇa santhuyā māyā, tēṇa lōē asāsaē // Sūy.66

māhaṇā samaṇā ēgē, āha aṇḍakaḍē jagē
asō tattamakāsī ya, ayāṇantā musaṁ vaē // Sūy.67

saēhiṁ pariyāēhiṁ, lōgaṁ būyā kaḍē tti ya
tattaṁ tē na viyāṇanti, na vināsī kayāi vi // Sūy.68

amaṇunna samuppāyaṁ, dukkhamēva vijāṇiyā
samuppāyamajāṇantā, kahaṁ nāhinti saṁvaraṁ? // Sūy.69

suddhē apāvaē āyā, ihamēgēsiṁ āhiyaṁ
puṇō kīḍḍāpadōsēṇaṁ, sē tattha avarajjhaī // Sūy.70

iha saṁvuḍē munī jāē, pacchā hōi apāvaē
viyaḍambu jahā bhujjō, nīrayaṁ sarayaṁ tahā // Sūy.71

ēyāṇuvīi mēhāvī, bambhacērēṇa tē vasē
puḍhō pāvāuyā savvē, akkhāyārō sayaṁ sayaṁ // Sūy.72

saē saē uvaṭṭhāṇē, siddhimēva na annahā
ahō ihēva vasavattī, savvakāmasamappiē // Sūy.73

siddhā ya tē arōgā ya, ihamēgēsiṁ āhiyaṁ
siddhimēva purō kāuṁ sāsaē gaḍhiyā narā // Sūy.74

asaṁvuḍā anādīyaṁ bhamihinti puṇō-puṇō
kappakālamuvajjanti, ṭhāṇā āsurakibbisiyā // Sūy.75

tti bēmi. 

ētē jiyā bhō! na saraṇaṁ, bālā paṇḍiyamāninō
hiccā ṇaṁ puvvasañjōgaṁ, siyā kiccōvaēsagā // Sūy.76

taṁ ca bhikkhū pariṇṇāya vijjaṁ tēsu ṇaṁ mucchaē
aṇukkassē appalīṇē, majjhēṇa muni jāvaē // Sūy.77

sapariggahā ya sārambhā, ihamēgēsiṁ āhiyaṁ
apariggahē anārambhā, bhikkhū tāṇaṁ parivvaē // Sūy.78

kaḍēsu ghāsamēsējjā, viū dattēsaṇaṁ carē
agiddhō vippamukkō ya, ōmāṇaṁ parivajjaē // Sūy.79

lōgavāyaṁ nisāmējjā, ihamēgēsiṁ āhiyaṁ
vivarīyapannasambhūyaṁ, annavuttaṁ tayāṇuyaṁ // Sūy.80

anantē nitiē lōē, sāsaē na vinassatī
antavaṁ nitiē lōē, ii dhīrō'tipāsaī // Sūy.81

aparimāṇaṁ viyāṇāi, ihamēgēsiṁ āhiyaṁ
savvattha saparimāṇaṁ, ii dhīrō'tipāsaī // Sūy.82

jē kēi tasā pāṇā, ciṭṭhanti adu thāvarā
pariyāē atthi sē añjū, jēṇa tē tasathāvarā // Sūy.83

urālaṁ jagatō jōgaṁ, vivajjāsaṁ palēnti ya
savvē akantadukkhā ya, aō savvē ahiṁsitā // Sūy.84

ēyaṁ khu nāṇiṇō sāraṁ, jaṁ na hiṁsaï kañcana
ahiṁsā samayaṁ cēva, ēyāvantaṁ viyāṇiyā // Sūy.85

vusitē vigayagēhi ya, āyāṇaṁ samparakkhaē
cariyāsaṇa sējjāsu, bhattapānē ya antasō // Sūy.86

ētēhiṁ tihiṁ ṭhāṇēhiṁ, sañjaē sayayaṁ munī
ukkasaṁ jalaṇaṁ nūmaṁ, majjhatthaṁ ca vigiñcaē // Sūy.87

samiē tu sayā sāhū, pañcasavaṁra saṁvuḍē
sitēhiṁ asitē bhikkhū, āmōkkhāē parivvaējjāsi // Sūy.88

tti bēmi. 

[vēyāliē]

sambujjhaha kiṁ na bujjhahā ?, sambōhī khalu pēcca dullahā
nō hūvaṇamanti rāiō, nō sulabhaṁ punarāvi jīviyaṁ // Sūy.89

ḍaharā vuḍḍhā ya pāsaha, gabbhatthā vi cayanti mānavā
sēṇē jaha vaṭṭayaṁ harē, ēvaṁ āukhayaṁmi tuṭṭaī // Sūy.90

māyāhiṁ piyāhiṁ luppaī, nō sulahā sugaī ya pēccaō
ēyāiṁ bhayāiṁ pēhiyā, ārambhā viramējja suvvaē // Sūy.91

jamiṇaṁ jagaī puḍhō jagā, kammēhiṁ luppanti pāṇiṇō
sayamēva kaḍēhiṁ gāhaī, nō tassa muccējja'puṭṭhavaṁ // Sūy.92

dēvā gandhavvarakkhasā, asurā bhūmicarā sarīsivā
rāyanara sēṭṭhi māhaṇā, ṭhāṇā tē'vi cayanti dukkhiyā // Sūy.93

kāmēhiṁ na santhavēhi giddhā, kammasahā kālēṇa jantavō
tālē jaha bandhanaccuē, ēvaṁ āukkhayaṁmi tuṭṭaī // Sūy.94

jē yāvi bahussuē siyā, dhammiē māhaṇē bhikkhuē siyā
abhinūmakaḍēhiṁ mucchiē, tivvaṁ sē kammēhiṁ kiccatī // Sūy.95

aha pāsa vivēgamuṭṭhiē, avitiṇṇē iha bhāsaī dhuvaṁ
nāhisi āraṁ kaō paraṁ ?, vēhāsē kammēhiṁ kiccaī // Sūy.96

jaï vi ya nigiṇē kisē carē, jaï vi ya bhuñjiya māsamantasō
jē iha māyādi mijjaī, āgantā gabbhāya nantasō // Sūy.97

purisōrama pāvakammuṇā, paliyantaṁ manuyāṇa jīviyaṁ
saṇṇā iha kāmamucchiyā, mōhaṁ janti narā asaṁvuḍā // Sūy.98

jayayaṁ viharāhi jōgavaṁ, anupāṇā panthā duruttarā
anusāsaṇamēva pakkamē, vīrēhiṁ sammaṁ pavēiyaṁ // Sūy.99

virayā vīrā samuṭṭhiyā, kōhakāyariyāi pīsaṇā
pāṇē na haṇanti savvasō, pāvāō virayā'bhinivvuḍā // Sūy.100

na vi tā ahamēva luppaē, luppantī lōgaṁsi pāṇiṇō
ēvaṁ sahiēhiṁ pāsaē, anihē sē puṭṭhē ahiyāsaē // Sūy.101

dhuṇiyā kuliyaṁ va lēvavaṁ, kisaē dēhamanāsanā iha
avihiṁsāmēva pavvaē, anudhammē muṇiṇā pavēiō // Sūy.102

saüṇī jaha paṁsuguṇḍiyā, vihuṇiya dhaṁsayaī siyaṁ rayaṁ
ēvaṁ daviōvahāṇavaṁ kammaṁ, khavaï tavassi māhaṇē // Sūy.103

uṭṭhiyamanagāramēsaṇaṁ, samaṇaṁ ṭhāṇaṭhiyaṁ tavassiṇaṁ
ḍaharā vuḍḍhā ya patthaē, avi sussē na ya taṁ labhē janā // Sūy.104

jaï kāluṇiyāṇi kāsiyā, jaï rōyanti ya puttakāraṇā
daviyaṁ bhikkhuṁ samuṭṭhiyaṁ, nō labbhanti ṇaṁ saṇṭhavēttaē // Sūy.105

jaïviya kāmēhiṁ lāviyā, jaï nējjāhi ṇu bandhiuṁ gharaṁ
jaï jīvita nāvakaṅkhiē nō labbhanti taṁ saṇṭhavēttaē // Sūy.106

sēhanti ya ṇaṁ mamāiṇō, māyāpiyā ya suyā ya bhāriyā
pōsāhi na pōsaō tumaṁ, lōgaṁ paraṁ pi jahāsi pōsaṇē // Sūy.107

annē annēhiṁ mucchiyā, mōhaṁ janti narā asaṁvuḍā
visamaṁ visamēhiṁ gāhiyā, tē pāvēhiṁ puṇō pagabbhiyā // Sūy.108

tamhā davi ikkha paṇḍiē, pāvāō viratē'bhinivvuḍē
paṇaē vīrē mahāvihiṁ, siddhipahaṁ nēyāuyaṁ dhuvaṁ // Sūy.109

vēyāliyamaggamāgaō, manavayasā kāēṇa saṁvuḍō
ciccā vittaṁ ca nāyaō, ārambhaṁ ca susaṁvuḍē carē // Sūy.110

ttibēmi. 

tayasaṁ va jahāiṁ sē rayaṁ, ii saṅkhāya munī na majjaī
gōyannatarēṇa māhaṇē ahasēyakarī annēsi iṅkhiṇī // Sūy.111

jō paribhavaī paraṁ janaṁ, saṁsārē parivattaī mahaṁ
adu iṅkhiṇiyā u pāviyā, iha saṅkhāya munī na majjaī // Sūy.112

jē yāvi anāyagē siyā, jē vi ya pēsagapēsaē siyā
jō mōnapayaṁ uvaṭṭhiē, nō lajjē samayaṁ sayā''yarē // Sūy.113

sama annayaraṁmi sañjamē, saṁsuddhē samaṇē parivvaē
jā āvakahā samāhiē, daviē kālamakāsi paṇḍiē // Sūy.114

dūraṁ anupassiyā munī, tīyaṁ dhammamanāgayaṁ tahā
puṭṭhē parusēhiṁ māhaṇē, avi haṇṇū samayaṁsi rīyaï // Sūy.115

paṇṇasamattē sayā jaē, samatā dhammamudāharē munī
suhumē u sayā alūsaē, nō kujjhē nō māṇi māhaṇē // Sūy.116

bahujananamaṇaṁmi saṁvuḍē, savvaṭṭhēhiṁ narē anissiē
haraē va sayā anāvilē, dhammaṁ pādurakāsi kāsavaṁ // Sūy.117

bahavē pāṇā puḍhō siyā, pattēyaṁ samayaṁ samīhiyā
jē mōnapayaṁ uvaṭṭhiē, viraïṁ tattha akāsi paṇḍiē // Sūy.118

dhammassa ya pāragē munī, ārambhassa ya antaē ṭhiē
sōyanti ya ṇaṁ mamāiṇō, nō ya labhantō niyaṁ pariggahaṁ // Sūy.119

ihalōgē duhāvahaṁ viū, paralōgē ya duhaṁ-duhāvahaṁ
viddhaṁsaṇa dhammamēva taṁ, iti vijjaṁ kō'gāramāvasē // Sūy.120

mahayā paligōva jāṇiyā, jā vi ya vandaṇapūyaṇā ihaṁ
suhumē sallē duruddharē, viumantā payahijja santhavaṁ // Sūy.121

ēgē carē ṭhāṇamāsanē, sayanē ēgē samāhiē siyā
bhikkhū uvahāṇavīriē, vaïguttē ajjhattasaṁvuḍē // Sūy.122

nō pīhē na yāvapaṅguṇē, dāraṁ sunnagharassa sañjaē
puṭṭhē na udāharē vayaṁ, na samucchē nō santharē taṇaṁ // Sūy.123

jattha'tthamiē anāulē, samavisamāiṁ munī'hiyāsaē
caragā aduvā vi bhēravā, aduvā tattha sirīsivā siyā // Sūy.124

tiriyā manuyā ya divvagā, uvasaggā tivihā'hiyāsaē
lōmādīyaṁ na hārisē, sunnāgāragaē mahāmunī // Sūy.125

nō abhikaṅkhējja jīviyaṁ, nō'vi ya pūyaṇapatthaē siyā
abbhatthamuvēnti bhēravā, sunnāgāragayassa bhikkhuṇō // Sūy.126

uvanīyatarassa tāiṇō, bhayamāṇassa vivikkamāsanaṁ
sāmāiyamāhu tassa jaṁ, jō appāṇaṁ bhaē na daṁsaē // Sūy.127

usiṇōdagatattabhōiṇō, ghammaṭṭhiyassa munissa hīmatō
saṁsaggi asāhu rāihiṁ, asamāhī u tahāgayassa vi // Sūy.128

ahigaraṇakaḍassa bhikkhuṇō, vayamāṇassa pasajjha dāruṇaṁ
aṭṭhē parihāyaī bahuṁ, ahigaraṇaṁ na karējja paṇḍiē // Sūy.129

sīōdaga paḍidugañchiṇō, apaḍiṇṇassa lavāvasakkiṇō
sāmāiyamāhu tassa jaṁ, jō gihimattē'sanaṁ na bhuñjaī // Sūy.130

na ya saṅkhayamāhu jīviyaṁ, taha vi ya bālajanō pagabbhaī
bālē pāvēhiṁ bhijjaī, ii saṅkhāya munī na majjaī // Sūy.131

chandēṇa palē imā payā, bahumāyā mōhēṇa pāuḍā
viyaḍēṇa palēnti māhaṇē, sīuṇhaṁ vayasā'hiyāsaē // Sūy.132

kujaē aparājiē jahā, akkhēhiṁ kusalēhiṁ dīvayaṁ
kaḍamēva gahāya nō kaliṁ, nō tīyaṁ nō cēva dāvaraṁ // Sūy.133

ēvaṁ lōgaṁmi tāiṇā, buiē jē dhammē anuttarē
taṁ giṇha hiyaṁ ti uttamaṁ, kaḍamiva sēsa'vahāya paṇḍiē // Sūy.134

uttara maṇuyāṇa āhiyā, gāmadhamma iti mē anussuyaṁ
jaṁsī virayā samuṭṭhiyā, kāsavassa anudhammacāriṇō // Sūy.135

jē ēya caranti āhiyaṁ, nāēṇaṁ mahayā mahēsiṇā
tē uṭṭhiyaṁ tē samuṭṭhiyā, annō'nnaṁ sārēnti dhammaō // Sūy.136

mā pēha purā paṇāmaē, abhikaṅkhē uvahiṁ dhuṇittaē
jē dūmaṇa tēhiṁ nō nayā, tē jāṇanti samāhimāhiyaṁ // Sūy.137

nō kāhiē hōjja sañjaē, pāsaṇiē na ya sampasāraē
naccā dhammaṁ anuttaraṁ kayakiriē ya na yāvi māmaē // Sūy.138

channaṁ ca pasaṁsa nō karē, na ya ukkōsa pagāsa māhaṇē
tēsiṁ suvivēgamāhiē, paṇayā jēhiṁ sujhōsiyaṁ ghuyaṁ // Sūy.139

anihē sahiē susaṁvuḍē, dhammaṭṭhī uvahāṇavīriē
viharējja samāhiindiē attahiaṁ duhēṇa labbhatē // Sūy.140

na hi nūna purā anussuyaṁ, aduvā taṁ taha nō samuṭṭhiyaṁ
muṇiṇā sāmāiyāhiyaṁ, nāēṇaṁ jagasavvadaṁsiṇā // Sūy.141

ēvaṁ mattā mahantaraṁ, dhammamiṇaṁ sahiyā bahū janā
guruṇō chandānuvattagā, virayā tiṇṇā mahōghamāhiyaṁ // Sūy.142

tti bēmi. 

saṁvuḍakammassa bhikkhuṇō, jaṁ dukkhaṁ puṭṭhaṁ abōhiē
taṁ sañjamaō'vacijjaī, maraṇaṁ hēcca vayanti paṇḍiyā // Sūy.143

jē vinnavaṇāhi'jōsiyā, santiṇṇēhiṁ samaṁ viyāhiyā
tamhā uḍḍhaṁ ti pāsahā, adakkhū kāmāī rōgavaṁ // Sūy.144

aggaṁ vaṇiēhiṁ āhiyaṁ, dhārēntī rāiṇayā ihaṁ
ēvaṁ paramā mahavvayā, akkhāyā u sarāibhōyaṇā // Sūy.145

jē iha sāyāṇugā narā, ajjhōvavannā kāmēhiṁ mucchiyā
kivaṇēṇa samaṁ pagabbhiyā, na vi jāṇanti samāhimāhiyaṁ // Sūy.146

vāhēṇa jahā va vicchaē, abalē hōi gavaṁ pacōiē
sē antasō appathāmaē, nāīvahaï abalē visīyaï // Sūy.147

ēvaṁ kāmēsaṇaṁ viū, ajja suē payahējja santhavaṁ
kāmī kāmē na kāmaē, laddhē vā vi aladdha kaṇhuī // Sūy.148

mā paccha asāhuyā bhavē, accēhī anusāsa appagaṁ
ahiyaṁ ca asāhu sōyaī, sē thaṇaī paridēvaī bahuṁ // Sūy.149

iha jīviyamēva pāsahā, taruṇa ēvāsasayassa tuṭṭaī
ittaravāsē va bujjhaha giddha narā kāmēsu mucchiyā // Sūy.150

jē iha ārambhanissiyā, āyadaṇḍa ēgantalūsagā
gantā tē pāvalōgayaṁ, cirarāyaṁ āsuriyaṁ disaṁ // Sūy.151

na ya saṅkhayamāhu jīvīyaṁ, taha vi ya bālajanō pagabbhaī
paccuppannēṇa kāriyaṁ kē daṭṭhuṁ paralōgamāgaē ? // Sūy.152

adakkhuva dakkhuvāhiyaṁ saddahasū adakkhudaṁsaṇā
handi hu suniruddhadaṁsaṇē mōhaṇijjēṇa kaḍēṇa kammuṇā // Sūy.153

dukkhī mōhē puṇō puṇō, nivvindējja silōgapūyaṇaṁ
ēvaṁ sahiē'hipāsaē, āyatulaṁ pāṇēhiṁ sañjaē // Sūy.154

gāraṁ pi ya āvasē narē, anupuvvaṁ pāṇēhiṁ sañjaē
samayā savvattha suvvaē, dēvāṇaṁ gacchē salōgayaṁ // Sūy.155

sōccā bhagavānusāsanaṁ, saccē tattha karējjuvakkamaṁ
savvattha vinīyamacchērē, uñchaṁ bhikkhuṁ visuddhamāharē // Sūy.156

savvaṁ naccā ahiṭṭhaē, dhammaṭṭhī uvahāṇavīriē
guttē juttē sayā jaē, āyaparē paramāyataṭṭhiē // Sūy.157

vittaṁ pasavō ya nāiō, taṁ bālē saraṇaṁ ti mannaī
ēē mama tēsuvi ahaṁ, nō tāṇaṁ saraṇaṁ na vijjaī // Sūy.158

abbhāgamiyaṁmi vā duhē, ahavā uvakkamiē bhavantiē
ēgassa gaī ya āgaī, vidu mantā saraṇaṁ na mannaī // Sūy.159

savvē sayakammakappiyā, aviyattēṇa duhēṇa pāṇiṇō
hiṇḍanti bhayāulā saḍhā, jāijarāmaraṇēhi'bhidduyā // Sūy.160

iṇamēva khaṇaṁ viyāṇiyā, nō sulabhaṁ bōhi ca āhiyaṁ
ēvaṁ sahiē'hiyāsaē, āha jinē iṇamēva sēsagā // Sūy.161

abhaviṁsu purā vi bhikkhuvō, āēsā vi bhavanti suvvayā
ēyāiṁ guṇāiṁ āhu tē, kāsavassa anudhammacāriṇō // Sūy.162

tivihēṇa vi pāṇa mā haṇē, āyahiē aniyāṇa saṁvuḍē
ēvaṁ siddhā anantasō, sampaï jē ya anāgayāvarē // Sūy.163

ēvaṁ sē udāhu anuttaranāṇī anuttaradaṁsī anuttaranāṇadaṁsaṇadharē
arahā nāyaputtē bhagavaṁ, vēsāliē viyāhiē // Sūy.164

tti bēmi. 

[uvasaggapariṇṇā]

sūraṁ maṇṇaï appāṇaṁ, jāva jēyaṁ na passaī
jujjhantaṁ daḍhadhammāṇaṁ sisupālō va mahārahaṁ // Sūy.165

payāyā sūrā raṇasīsē, saṅgāmaṁmi uvaṭṭhiē
māyā puttaṁ na jāṇāi, jēēṇa parivicchiē // Sūy.166

ēvaṁ sēhē vi appuṭṭhē, bhikkhucariyā akōviē
sūraṁ mannaï appāṇaṁ, jāva lūhaṁ na sēvaē // Sūy.167

jayā hēmantamāsaṁmi, sīyaṁ phusaï savāyagaṁ
tattha mandā visīyanti, rajjahīṇā va khattiyā // Sūy.168

puṭṭhē gimhāhitāvēṇaṁ, vimānē supivāsiē
tattha mandā visīyanti, macchā appōdaē jahā // Sūy.169

sayā dattēsaṇā dukkhā jāyaṇā duppaṇōlliyā
kammattā dubbhagā cēva, icchāhaṁsu puḍhōjanā // Sūy.170

ēē saddē acāyantā, gāmēsu nagarēsu vā
tattha mandā visīyanti, saṅgāmaṁmi va bhīruyā // Sūy.171

appēgē khudhiyaṁ bhikkhu, suṇī ḍaṁsaï lūsaē
tattha mandā visīyanti, tēupuṭṭhā va pāṇiṇō // Sūy.172

