[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
sa pujjasatthē suvinīyasaṁsaē, manōruī ciṭṭhaï kammasampayā
tavōsamāyārisamāhisaṁvuḍē, mahajjuī pañca vayāiṁ pāliyā // Utt.47

sa dēvagandhavvamanussapuiē, caïttu dēhaṁ malapaṅkapuvvayaṁ
siddhē vā havaï sāsaē dēvē ā apparaē mahiḍḍhiē // Utt.48

tti bēmi.



---------------------------------------------------------------------
[parīsahavibhattī]

suyaṁ mē āusaṁ tēṇaṁ bhagavayā ēvamakkhāyaṁ। iha khalu bāvīsaṁ parīsahā samaṇēṇaṁ bhagavayā mahāvīrēṇaṁ kāsavēṇaṁ pavēiyā. jē bhikkhū soccā naccā jiccā abhibhūya bhikkhāyariyāē parivvayantō puṭṭhō nō vinihannejjā। kayarē khalu tē bāvīsaṁ parisahā samaṇēṇaṁ bhagavayā mahāvīrēṇaṁ kāsavēṇaṁ pavēiyā, jē bhikkhū soccā naccā jiccā abhibhūyabhikkhāyariyāē parivvayantō puṭṭhō nō vinihannejjā?

imē khalu tē bāvīsaṁ parisahā samaṇēṇaṁ bhagavayā mahāvīrēṇaṁ kāsavēṇaṁ pavēiyā, jē bhikkhū soccā naccā jiccā abhibhūya bhikkhāyariyāē parivvayantō puṭṭhō nō vinihannejjā; taṁ jahā-digiñchā-parīsahē, pivāsāparīsahē, sīyaparīsahē, usiṇaparīsahē, daṁsamasagaparīsahē, acēlaparīsahē, araïparīsahē, itthī-parīsahē, cariyāparīsahē, nisīhiyāparīsahē, sejjāparīsahē, akkōsaparīsahē, vahaparīsahē, jāyaṇāparīsahē, alābhaparīsahē, rōgaparīsahē, taṇaphāsaparīsahē, jallaparīsahē, sakkārapurakkāraparīsahē, paṇṇāparīsahē, annāṇa-parīsahē, daṁsaṇaparīsahē.

parīsahāṇaṁ pavibhattī, kāsavēṇaṁ pavēiyā
taṁ bhē udāharissāmi, ānupuvviṁ suṇēha mē // Utt.50

digiñchāparigaē dēhē, tavassī bhikkhū thāmavaṁ
na chindē na chindāvaē na paē na payāvaē // Utt.51

kālīpavvaṅgasaṅkāsē, kisē dhamanisantaē
māyannō asanapānassa, adīnamanasō carē // Utt.52

taō puṭṭhō pivāsāē, dōguñcchī laddhasañjaē
sīōdagaṁ na sēvijjā, viyaḍassēsaṇaṁ carē // Utt.53

chinnāvāēsu panthēsu, āurē supivāsiē
parisukkamuhē'dīnē, taṁ titikkhē parīsahaṁ // Utt.54

carantaṁ virayaṁ lūhaṁ, sīyaṁ phusaï ēgayā
nāivēlaṁ munī gacchē, soccāṇaṁ jinasāsanaṁ // Utt.55

na mē nivāraṇaṁ atthi chavittāṇaṁ na vijjaī
ahaṁ tu aggiṁ sēvāmi, ii bhikkhū na cintaē // Utt.56

usiṇaṁ pariyāvēṇaṁ, paridāhēṇa tajjiē
ghiṁsu vā pariyāvēṇaṁ, sāyaṁ nō paridēvaē // Utt.57

uṇhāhitattē mēhāvī, siṇāṇaṁ nō vi patthaē
gāyaṁ nō parisiñcejjā, na vīejjā ya appayaṁ // Utt.58

puṭṭhō ya daṁsamasaēhiṁ, samarē va mahāmunī
nāgō saṅgāmasīsē vā, sūrō abhibhavē paraṁ // Utt.59

na santasē na vārejjā, manaṁ pi na paōsaē
uvēhē na haṇē pāṇē, bhuñjantē maṁsasōṇiyaṁ // Utt.60

parijuṇṇēhiṁ vatthēhiṁ, hokkhāmi tti acēlaē
aduvā sacēlaē hokkhaṁ, ii bhikkhū na cintaē // Utt.61

ēgayā'cēlaē hōi, sacēlē yāvi ēgayā
ēyaṁ dhammahiyaṁ naccā, nāṇī nō paridēvaē // Utt.62

gāmāṇugāmaṁ rīyantaṁ, anagāraṁ akiñcanaṁ
araī anuppavēsejjā, taṁ titikkhē parīsahaṁ // Utt.63

araïṁ piṭṭhaō kiccā, viraē āyarakkhiē
dhammārāmē nirārambhē, uvasantē munī carē // Utt.64

saṅgō ēsa maṇūsāṇaṁ, jāō lōgaṁmi itthiō
jassa ēyā parinnāya, sukaḍaṁ tassa sāmaṇṇaṁ // Utt.65

ēvamādāya mēhāvī, paṅkabhūyā u itthiō
nō tāhiṁ vinihannejjā, carejjattagavēsaē // Utt.66

ēga ēva carē lāḍhē, abhibhūya parīsahē
gāmē vā nagarē vā'vi, nigamē vā rāyahāṇiē // Utt.67

asamāṇē carē bhikkhū, nēva kujjā pariggahaṁ
asaṁsattē gihatthēhiṁ, aniēō parivvaē // Utt.68

susāṇē sunnagārē vā, rukkhamūlē ya ēgaō
akukkuō nisīejjā, na ya vittāsaē paraṁ // Utt.69

tattha sē ciṭṭhamāṇassa, uvasaggē'bhidhāraē
saṅkāmīō na gacchejjā, uṭṭhittā annamāsanaṁ // Utt.70

uccāvayāhiṁ sejjāhiṁ, tavassī bhikkhū thāmavaṁ
nāivēlaṁ vihannijjā, pāvadiṭṭhī vihannaī // Utt.71

païrikkuvassayaṁ laddhuṁ, kallāṇaṁ aduva pāvayaṁ
kimēgarāiṁ karissaï?, ēvaṁ tattha'hiyāsaē // Utt.72

akkōsejjā parō bhikkhuṁ, na tēsiṁ paḍisañjalē
sarisō hōi bālāṇa, tamhā bhikkhū na sañjalē // Utt.73

soccāṇaṁ phasusā bhāsā, dāruṇā gāmakaṇṭagā
tusiṇīō uvēhejjā, na tāō manasīkarē // Utt.74

haō na sañjalē bhikkhū, manampi na paōsaē
titikkhaṁ paramaṁ naccā, bhikkhū dhammaṁ samāyarē // Utt.75

samaṇaṁ sañjayaṁ dantaṁ, haṇijjā kō'vi katthavi
natthi jīvassa nāsutti, ēvaṁ pēhejja sañjaē // Utt.76

dukkaraṁ khalu bhō! niccaṁ, anagārassa bhikkhuṇō
savvaṁ sē jāiyaṁ hōi, natthi kiñci ajāiyaṁ // Utt.77

gōyaraggapaviṭṭhassa, hatthē nō suppasāraē
sēō agāravāsutti, ii bhikkhu na cintaē // Utt.78

parēsu ghāsamēsejjā, bhōyaṇē pariniṭṭhiē
laddhē piṇḍē aladdhē vā, nāṇutappejja paṇḍiē // Utt.79

ajjēvāhaṁ na labbhāmi, avi lābhō suē siyā
jō ēvaṁ paḍisañcikkhē, alābhō taṁ na tajjaē // Utt.80

naccā uppaïyaṁ dukkhaṁ, vēyaṇāē duhaṭṭhiē
adīnō ṭhāvaē pannaṁ, puṭṭhō tatthahiyāsaē // Utt.81

tēgicchaṁ nābhinandejjā, sañcikkha'ttagavēsaē
ēvaṁ khu tassa sāmaṇṇaṁ, jaṁ na kujjā na kāravē // Utt.82

acēlagassa lūhassa ,sañjayassa tavissaṇō
taṇēsu suyamāṇassa, hujjā gāyavirāhaṇā // Utt.83

āyavassa nivāēṇaṁ, aülā havaï vēyaṇā
ēvaṁ naccā na sēvanti, tantujaṁ taṇatajjiyā // Utt.84

kilinnagāē mēhāvī, paṅkēṇa va raēṇa vā
ghiṁsu vā pariyāvēṇaṁ, sāyaṁ nō paridēvaē // Utt.85

vēejja nijjarāpēhī, āriyaṁ dhamma'nuttaraṁ
jāva sarīrabhēutti, jallaṁ kāēṇa dhāraē // Utt.86

abhivāyaṇaṁ abbhuṭṭhāṇaṁ, sāmī kujjā nimantaṇaṁ
jē tāiṁ paḍisēvanti, na tēsiṁ pīhaē munī // Utt.87

aṇukkasāī appicchē, annāēsī alōluē
rasēsu nānugijjhejjā, nānutappejja pannavaṁ // Utt.88

sē nūnaṁ maē puvvaṁ, kammā'nāṇaphalā kaḍā
jēṇāhaṁ nābhijāṇāmi, puṭṭhō kēṇaï kaṇhuī // Utt.89

aha pacchā uijjanti, kammā'nāṇaphalā kaḍā
ēvamassāsi appāṇaṁ, naccā kammavivāgayaṁ // Utt.90

niraṭṭhagaṁmi viraō, mēhuṇāō susaṁvuḍō
jō sakkhaṁ nābhijāṇāmi, dhammaṁ kallāṇa pāvagaṁ // Utt.91

tavōvahāṇamādāya, paḍimaṁ paḍivajjaō
ēvaṁ pi viharaō mē, chaümaṁ na niyaṭṭaī // Utt.92

natthi nūnaṁ parē lōē, iḍḍhī vā'vī tavassiṇō
aduvā vañciō mitti, ii bhikkhū na cintaē // Utt.93

abhū jiṇā atthi jiṇā, aduvā'vi bhavissaī
musaṁ tē ēvamāhaṁsu, ii bhikkhū na cintaē // Utt.94

ēē parīsahā savvē, kāsavēṇa pavēiyā
jē bhikkhū na vihammejjā, puṭṭhō kēṇaï kaṇhuī // Utt.95

tti bēmi. 



---------------------------------------------------------------------
[cāuraṅgijjaṁ]

cattāri paramaṅgāṇi dullahāṇiha jantuṇō
māṇusattaṁ suī saddhā, sañjamaṁmi ya vīrīyaṁ // Utt.96

samāvannāṇa saṁsārē, nāṇāgottāsu jāisu
kammā nānāvihā kaṭṭhu, puḍhō vissambhayā payā // Utt.97

ēgayā dēvalōēsu, naraēsu vi ēgayā
ēgayā āsuraṁ kāyaṁ, ahākammēhiṁ gacchaī // Utt.98

ēgayā khattiō hōi, taō caṇḍālabukkasō
taō kīḍapayaṅgō ya, taō kunthupipīliyā // Utt.99

ēvamāvaṭṭajōṇīsu, pāṇiṇō kammakivvisā
na nivijjanti saṁsārē, savvaṭṭhēsu va khattiyā // Utt.100

kammasaṅgēhiṁ saṁmūḍhā, dukkhiyā bahuvēyaṇā
amāṇusāsu jōṇīsu, vinihammanti pāṇiṇō // Utt.101

kammāṇaṁ tu pahāṇāē, ānupuvvī kayāi u
jīvā sōhimanuppattā, āyayanti maṇussayaṁ // Utt.102

mānussaṁ viggahaṁ laddhuṁ, suī dhammassa dullahā
jaṁ soccā paḍivajjanti, tavaṁ khantimahiṁsayaṁ // Utt.103

āhacca savaṇaṁ laddhuṁ, saddhā paramadullahā
soccā nēāuyaṁ maggaṁ, bahavē paribhassaī // Utt.104

suiṁ ca laddhuṁ saddhaṁ ca, vīriyaṁ puṇa dullahaṁ
bahavē rōyamāṇāvi, nō ya ṇaṁ paḍivajjaē // Utt.105

mānusattaṁmi āyāō, jō dhammaṁ soccā saddahē
tavassī vīrīyaṁ laddhuṁ, saṁvuḍē niddhuṇē rayaṁ // Utt.106

sōhī ujjuyabhūyassa, dhammō suddhassa ciṭṭhaī
nivvāṇaṁ paramaṁ jāi, ghayasittivva pāvaē // Utt.107

vigiñca kammuṇō hēuṁ, jasaṁ sañciṇu khantiē
sarīraṁ pāḍhavaṁ hiccā, uḍḍhaṁ pakkamaī disaṁ // Utt.108

visālisēhiṁ sīlēhiṁ, jakkhā uttaraüttarā
mahāsukkā va dippantā, mannantā apuṇoccayaṁ // Utt.109

appiyā dēvakāmāṇaṁ, kāmaruva viuvviṇō
uḍḍhaṁ kappēsu ciṭṭhanti, puvvā vāsasayā bahū // Utt.110

tattha ṭhiccā jahāṭhāṇaṁ, jakkhā āukkhaē cuyā
uventi mānusaṁ jōṇiṁ, sē dasaṅgē'bhijāyaī // Utt.111

khettaṁ vatthuṁ hiraṇṇaṁ ca, pasavō dāsapōrusaṁ
cattāri kāmakhandhāṇi, tattha sē uvavajjaī // Utt.112

mittavaṁ nāyavaṁ hōi, uccāgōē ya vaṇṇavaṁ
appāyaṅkē mahāpannē, abhijāē jasōbalē // Utt.113

bhoccā māṇussaē bhōē, appaḍiruvē ahāuyaṁ
puvviṁ visuddhasaddhammē, kēvalaṁ bōhi bujjhiyā // Utt.114

caüraṅgaṁ dullahaṁ naccā, sañjamaṁ paḍivajjiyā
tavasā dhuyakammaṁsē, siddhē havaï sāsaē // Utt.115

tti bēmi. 



---------------------------------------------------------------------
[asaṅkhayaṁ]

asaṅkhayaṁ jīviyaṁ mā pamāyaē, jarōvaṇīyassa hu natthi tāṇaṁ
ēvaṁ viyāṇāhi jaṇē pamattē, kiṇṇu vihiṁsā ajayā gahinti // Utt.116

jē pāvakammēhiṁ ghanaṁ manūssā, samāyayantī amaïṁ gahāya
pahāya tē pāsapayaṭṭiē narē, vērānubaddhā narayaṁ uventi // Utt.117

tēṇē jahā sandhimuhē gahīē, sakammuṇā kiccaï pāvakārī
ēvaṁ payā pecca ihaṁ ca lōē, kaḍāṇa kammāṇa na mokkhō atthi // Utt.118

saṁsāramāvanna parassa aṭṭhā, sāhāraṇaṁ jaṁ ca karēi kammaṁ
kammassa tē tassa u vēyakālē, na bandhavā bandhavayaṁ uventi // Utt.119

vittēṇa tāṇaṁ na labhē pamattē, imaṁmi lōē aduvā paratthā
dīvappaṇaṭṭhē va anantamōhē, nēyāuyaṁ daṭṭhumadaṭṭhumēva // Utt.120

suttēsu yāvī paḍibuddhajīvī, nō vīsasē paṇḍiē āsupannē
ghōrā muhuttā abalaṁ sarīraṁ, bhāraṇḍapakhīva carē'pamattō // Utt.121

carē payāiṁ parisaṅkamāṇō, jaṁ kiñci pāsaṁ iha mannamāṇō
lābhanttarē jīviyaṁ būhaïtā, pacchā parinnāyamalāvadhaṁsī // Utt.122

chandaṁ nirōhēṇa uvēi mokkhaṁ, āsē jahā sikkhiyavammadhārī
puvvāiṁ vāsāiṁ carē'ppamattō, tamhā munī khippamuvēi mokkhaṁ // Utt.123

sa puvvamēvaṁ na labhejja pacchā, ēsōvamā sāsayavāiyāṇaṁ
visīyaī siḍhilē āuyammi, kālōvaṇīē sarīrassa bhēē // Utt.124

khippaṁ na sakkēi vivēgamēuṁ, tamhā samuṭṭhāya pahāya kāmē
samicca lōyaṁ samayā mahēsī, āyāṇarakkhī va carē'ppamattō // Utt.125

muhuṁ muhuṁ mōhaguṇē jayantaṁ, anēgarūvā samaṇaṁ carantaṁ
phāsā phusanti asamañjasaṁ ca, na tēsiṁ bhikkhū manasā paüssē // Utt.126

mandā ya phāsā bahulōhaṇijjā, tahappagārēsu manaṁ na kujjā
rakkhijja kōhaṁ viṇaejja māṇaṁ, māyaṁ na sēvejja pahejja lōhaṁ // Utt.127

jē saṅkhayā tucchaparappavāī, tē pijjadōsānugayā parajjhā
ēē ahammē tti duguñchamāṇō, kaṅkhē guṇē jāva sarīrabhēu // Utt.128

tti bēmi. 



---------------------------------------------------------------------
[akāmamaraṇijjaṁ]

annavaṁsi mahoghaṁsi, ēgē tiṇṇē duruttarē
tattha ēgē mahāpannē, imaṁ paṇhamudāharē // Utt.129

santimē ya duvē ṭhāṇā, akkhāyā māraṇantiyā
akāmamaraṇaṁ cēva, sakāmamaraṇaṁ tahā // Utt.130

bālāṇaṁ akāmaṁ tu, maraṇaṁ asaïṁ bhavē
paṇḍiyāṇaṁ sakāmaṁ tu, ukkōsēṇa saïṁ bhavē // Utt.131

tatthimaṁ paḍhamaṁ ṭhāṇaṁ, mahāvīrēṇa dēsiyaṁ
kāmagiddhē jahā bālē, bhisaṁ kūrāiṁ kuvvaī // Utt.132

jē giddhē kāmabhōgēsu, ēgē kūḍāya gacchaī
na mē diṭṭhē parē lōē, cakkhudiṭṭhā imā raī // Utt.133

hatthāgayā imē kāmā, kāliyā jē anāgayā
kō jāṇaï parē lōē, atthi vā natthi vā puṇō? // Utt.134

janēna saddhiṁ hokkhāmi, ii bālē pagabbhaī
kāmabhōgānurāēṇaṁ, kēsaṁ sampaḍivajjaī // Utt.135

taō sē daṇḍaṁ samārabhaī, tasēsu thāvarēsu ya
aṭṭhāē ya aṇaṭṭhāē, bhūyagāmaṁ vihiṁsaī // Utt.136

hiṁsē bālē musāvāī, māillē pisuṇē saḍhē
bhuñjamāṇē suraṁ maṁsaṁ, sēyamēyaṁ ti mannaī // Utt.137

kāyasā vayasā mattē, vittē giddhē ya itthisu
duhaō malaṁ sañciṇaï, sisunāgu vva maṭṭiyaṁ // Utt.138

taō puṭṭhō āyaṅkēṇaṁ, gilāṇō paritappaī
pabhīō paralōgassa, kammāṇuppēhi appaṇō // Utt.139

suyā mē naraē ṭhāṇā, asīlāṇaṁ ca jā gaī
bālāṇaṁ kūrakammāṇaṁ, pagāḍhā jattha vēyaṇā // Utt.140

tatthōvavāiyaṁ ṭhāṇaṁ, jahā mēyamanussuyaṁ
ahākammēhiṁ gacchantō, sō pacchā paritappaī // Utt.141

jahā sāgaḍiō jāṇaṁ, samaṁ hiccā mahāpahaṁ
visamaṁ maggamōiṇṇō, akkhē bhaggaṁmi sōyaī // Utt.142

ēvaṁ dhammaṁ viukkammaṁ, ahammaṁ paḍivajjiyā
bālē maccumuhaṁ pattē, akkhē bhaggē va sōyaī // Utt.143

taō sē maraṇantaṁmi, bālē santasaī bhayā
akāma maraṇaṁ maraī, dhuttē va kaliṇā jiē // Utt.144

ēyaṁ akāmamaraṇaṁ, bālāṇaṁ tu pavēiyaṁ
ettō sakāmamaraṇaṁ, paṇḍiyāṇaṁ suṇēha mē // Utt.145

maraṇaṁ pi sapuṇṇāṇaṁ, jahā mēyamanussuyaṁ
vippasaṇṇamanāghāyaṁ, sañjayāṇa vusīmaō // Utt.146

na imaṁ savvēsu bhikkhūsu, na imaṁ savvēsu gārisu
nānāsīlā gāratthā, visamasīlā ya bhikkhuṇō // Utt.147

santi ēgēhiṁ bhikkhūhiṁ, gāratthā sañjamuttarā
gāratthēhi ya savvēhiṁ, sāhavō sañjamuttarā // Utt.148

cīrājiṇaṁ nagiṇiṇaṁ, jaḍī saṅghāḍi muṇḍiṇaṁ
ēyāiṁ vi na tāyanti, dussīlaṁ pariyāgayaṁ // Utt.149

piṇḍōlaē vva dussīlē, naragāō na muccaī
bhikkhāē vā gihatthē vā, suvvaē kammaī divaṁ // Utt.150

agārisāmāiyaṅgāiṁ, saḍhḍhī kāēṇa phāsaē
pōsahaṁ duhaō pakkhaṁ, ēgarāyaṁ na hāvaē // Utt.151

ēvaṁ sikkhāsamāvannē, gihivāsē vi suvvaē
muccaī chavipavvāō, gacchē jakkhasalōgayaṁ // Utt.152

aha jē saṁvuḍē bhikkhū, doṇhaṁ annayarē siyā
savva dukkhapahīṇē vā, dēvē vā'vi mahiḍḍhiē // Utt.153

uttarāiṁ vimōhāiṁ, juīmantāṇupuvvasō
samāiṇṇāiṁ jakkhēhiṁ, āvāsāiṁ jasaṁsiṇō // Utt.154

dīhāuyā iḍḍhimantā, samiddhā kāmaruviṇō
ahuṇōvavannasaṅkāsā, bhujjō accimālippabhā // Utt.155

tāṇi ṭhāṇāṇiṁ gacchanti, sikkhittā sañjamaṁ tavaṁ
bhikkhāē vā gihitthē vā, jē santi parinivvuḍā // Utt.156

tēsiṁ soccā sapujjāṇaṁ, sañjayāṇa vusīmaō
na santasanti maraṇantē, sīlavantā bahussuyā // Utt.157

tuliyā visēsamādāya, dayādhammassa khantiē
vippasīejja mēhāvī, tahābhūēṇa appaṇā // Utt.158

taō kālē abhippēē, saḍhḍhī tālisamantiē
viṇaejja lōmaharisaṁ, bhēyaṁ dēhassa kaṅkhaē // Utt.159

aha kālaṁmi sampattē, āghāyāya samussayaṁ
sakāmamaraṇaṁ maraī, tiṇhamannayaraṁ munī // Utt.160

tti bēmi. 



---------------------------------------------------------------------
[khuḍḍāganiyaṇṭhijjaṁ]

jāvanta'vijjā purisā, savvē tē dukkhasambhavā
luppanti bahusō mūḍhā, saṁsāraṁmi anantaē // Utt.161

samikkha paṇḍiē tamhā, pāsa jāīpahē bahū
appaṇā saccamēsejjā, mētiṁ bhūēsu kappaē // Utt.162

māyā piyā ṇhusā bhāyā, bhajjā puttā ya ōrasā
nālaṁ tē mama tāṇāē, luppantassa sakammuṇā // Utt.163

ēyamaṭṭhaṁ sapēhāē, pāsē samiyadaṁsaṇē
cindha gēhiṁ siṇēhaṁ ca, na kaṅkhē puvvasanthuyaṁ // Utt.164

gavāsaṁ maṇikuṇḍalaṁ, pasavō dāsapōrusaṁ
savvamēyaṁ caïttāṇaṁ, kāmarūvī bhavissasi // Utt.165

thāvaraṁ jaṅgamaṁ cēva, dhaṇaṁ dhannaṁ uvakkharaṁ
paccamāṇassa kammēhiṁ, nālaṁ dukkhāō mōaṇē // Utt.166

ajjhatthaṁ savvaō savvaṁ, dissa pāṇē piyāuē
na haṇē pāṇiṇō pāṇē, bhayavērāō uvaraē // Utt.167

āyāṇaṁ narayaṁ dissa, nāyaejja taṇāmavi
dōguñchī appaṇō pāē, dinnaṁ bhuñjejja bhōyaṇaṁ // Utt.168

ihamēgē u mannanti, appaccakkhāya pāvagaṁ
āyariyaṁ vidittāṇaṁ, savvadukkhā vimuccaī // Utt.169

bhaṇantā akarentā ya bandhamokkhapaïṇṇiṇō
vāyāviriyamettēṇa, samāsāsenti appayaṁ // Utt.170

na cittā tāyaē bhāsā, kuō vijjānusāsanaṁ?
visannā pāvakammēhiṁ, bālā paṇḍiyamāṇiṇō // Utt.171

jē kēī sarīrē sattā, vaṇṇē ruvē ya savvasō
